Data about the object we care: 
Name: , Address:, Postcode/City:, County:, 
Parkside Motor Company, 1 Petersfield Rd, BH7 6QE Bournemouth , Dorset England, 

Mobile:, 07831 405270
UNIT 2 446 COMMERCIAL ROAD, AVIATION BUSINESS PARKBH23 6NW Bournemouth, 
11B Stamford RoadBH6 5DP Bournemouth, 
WATSON HOUSE, 398-400 HOLDENHURST ROADBH8 8BN Bournemouth, 
15 CHESILBOURNE GROVEBH8 0BA Bournemouth, 
HILLVIEW BUSINESS CENTRE, 2 LEYBOURNE AVENUEBH10 6HF Bournemouth 01202 060467, 
311 WIMBORNE ROADBH9 2AB Bournemouth WINTON, 
712 Wimborne RoadBH9 2EG Bournemouth WINTON, 
42 WICK LANEBH6 4JX Bournemouth, 
1 The Cottage, 34 Manor RoadBH1 3EZ Bournemouth, 

633 Wimborne RoadBH9 2AB Bournemouth 01202 533737, 
10-14 Portman Terrace, Wentworth AvenueBH5 2HP Bournemouth 01202 425606, 
39-41 Columbia RoadBH10 4EA Bournemouth 01202 522444, 
Bristol & West House, Post Office RoadBH1 1BL Bournemouth, 
4, STALHAM ROADBH9 2LB Bournemouth Branksome 01202 730277, 
20 Wharfdale Service RoadBH4 9BT Bournemouth 07795 187180, 
39 Southern RoadBH6 3SS Bournemouth 01202 427560, 
518, Wallisdown RoadBH11 8PT Bournemouth WALLISDOWN 01202 539911, 
1202 Ringwood RdBH11 9LQ Bournemouth 01202 571068, 
23A Southcote RoadBH1 3SH Bournemouth 01202 553899, 
423 Charminster RoadBH8 9QY Bournemouth 01202 549673, 
Broadhurst AvenueBH10 6JW Northbourne 01202 515386, 
366-380 Holdenhurst RdBH8 8BJ Bournemouth 01202 444904, 
83 Cranleigh RoadBH6 5JX Bournemouth 01202 434611, 
Metro Parking Hinton RoadBH1 2EN Bournemouth 01202 291231, 
2 WELDON AVENUEBH11 9QA Bournemouth 07739 380935, 
4 Victoria Park RoadBH9 2RE Bournemouth WINTON 01202 532373, 
4 Square Garage, 2-4 Glenville RoadBH10 4EF Bournemouth 01202 577575, 
1195 Christchurch RdBH7 6BW Bournemouth 01202 424381, 
Unit J, Elliott RoadBH11 8JR Bournemouth WEST HOWE INDUSTRIAL ESTATE 01202 593939, 
54-64 Castle Lane WestBH9 3JU Bournemouth 01202 515551, 
346/348 Charminster RoadBH8 9RX Bournemouth 01202 514444, 
179 Ashley RdBH1 4NL Bournemouth 01202 301201, 
1469 Wimborne RdBH10 7BQ Bournemouth 01202 573698, 
5 Dominon Road, Elliot road industrial estateBH11 8LH Bournemouth 01722 329454, 
YEOMANS IND PK, YEOMANS ROADBH8 0BJ Bournemouth 01202 547700, 
21 Southcote RdBH1 3SH Bournemouth 01202 552222, 
Richmond Point, 43 Richmond HillBH2 6LR Bournemouth, 
252 Wallisdown RoadBH10 4HZ Bournemouth 01202 513191, 
60 Hawthorn RdBH9 2QL Bournemouth 01202 548916, 
498 HOLDENHURST RDBH8 9AH Bournemouth 01202 267309, 
6TH FLOOR, STUDLAND HOUSE, 12, CHRISTCHURCH ROADBH1 3NA Bournemouth 01202 503950, 
